idx,acc,precision
0,,1.0
1,,1.0
2,,1.0
3,,1.0
4,,0.84
5,,1.0
6,,0.92
7,,0.76
8,,0.92
9,,0.96
10,,0.96
11,,0.8
12,,0.8
13,,1.0
14,,0.8
15,,0.64
16,,0.92
17,,0.88
18,,0.48
19,,0.68
20,,0.84
21,,0.44
22,,0.8
23,,0.68
24,,0.44
25,,0.88
26,,0.64
27,,0.72
28,,0.8
29,,0.28
30,,0.84
31,,0.68
32,,0.36
33,,0.4
34,,0.44
35,,0.76
36,,0.48
37,,0.6
38,,0.92
39,,0.92
40,,0.32
41,,0.32
42,,0.88
43,,1.0
44,,0.6
45,,0.72
46,,0.76
47,,0.52
48,,0.92
49,,0.56
50,,0.16
51,,0.28
52,,0.0
53,,0.0
54,,0.0
55,,0.0
56,,0.0
57,,0.04
58,,0.12
59,,0.24
60,,0.0
61,,0.0
62,,0.0
63,,0.0
64,,0.0
65,,0.0
66,,0.0
67,,0.0
68,,0.0
69,,0.0
70,,0.0
71,,0.04
72,,0.2
73,,0.24
74,,0.32
75,,0.2
76,,0.2
77,,0.0
78,,0.0
79,,0.0
80,,0.0
81,,0.0
82,,0.0
83,,0.0
84,,0.0
85,,0.0
86,,0.0
87,,0.0
88,,0.0
89,,0.0
90,,0.0
91,,0.0
92,,0.0
93,,0.0
94,,0.0
95,,0.0
96,,0.0
97,,0.0
98,,0.04
99,,0.2
100,,0.16
101,,0.0
102,,0.04
103,,0.16
104,,0.2
105,,0.0
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
120,,0.0
121,,0.0
122,,0.0
123,,0.0
124,,0.0
125,,0.0
126,,0.0
127,,0.0
128,,0.0
129,,0.0
130,,0.0
131,,0.0
132,,0.0
133,,0.0
134,,0.0
135,,0.0
136,,0.0
137,,0.0
138,,0.0
139,,0.0
140,,0.0
141,,0.0
142,,0.0
143,,0.0
144,,0.0
145,,0.0
146,,0.0
147,,0.0
148,,0.0
149,,0.0
150,,0.0
151,,0.0
152,,0.0
153,,0.0
154,,0.0
155,,0.0
156,,0.0
157,,0.0
158,,0.0
0,,0.0
1,,1.0
2,,1.0
3,,0.92
4,,0.84
5,,0.96
6,,0.84
7,,0.96
8,,0.96
9,,0.96
10,,0.96
11,,0.84
12,,1.0
13,,0.8
14,,1.0
15,,0.92
16,,0.92
17,,0.92
18,,0.92
19,,0.96
20,,0.68
21,,0.64
22,,0.76
23,,1.0
24,,0.88
25,,0.68
26,,0.96
27,,0.68
28,,0.68
29,,0.36
30,,0.68
31,,0.76
32,,0.44
33,,0.92
34,,0.76
35,,0.2
36,,0.92
37,,0.8
38,,0.76
39,,0.2
40,,0.28
41,,0.12
42,,0.36
43,,0.48
44,,0.4
45,,0.36
46,,0.2
47,,0.56
48,,0.92
49,,0.28
50,,0.0
51,,0.04
52,,0.32
53,,0.12
54,,0.44
55,,0.6
56,,0.16
57,,0.28
58,,0.04
59,,0.0
60,,0.0
61,,0.0
62,,0.0
63,,0.0
64,,0.0
65,,0.0
66,,0.0
67,,0.0
68,,0.04
69,,0.12
70,,0.24
71,,0.0
72,,0.0
73,,0.04
74,,0.2
75,,0.24
76,,0.28
77,,0.08
78,,0.16
79,,0.2
80,,0.0
81,,0.0
82,,0.0
83,,0.0
84,,0.0
85,,0.0
86,,0.0
87,,0.0
88,,0.0
89,,0.0
90,,0.0
91,,0.0
92,,0.0
93,,0.0
94,,0.0
95,,0.0
96,,0.0
97,,0.0
98,,0.04
99,,0.2
100,,0.16
101,,0.0
102,,0.0
103,,0.0
104,,0.04
105,,0.2
106,,0.16
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
120,,0.0
121,,0.0
122,,0.0
123,,0.0
124,,0.0
125,,0.0
126,,0.0
127,,0.0
128,,0.0
129,,0.0
130,,0.0
131,,0.0
132,,0.0
133,,0.0
134,,0.0
135,,0.0
136,,0.0
137,,0.0
138,,0.0
139,,0.0
140,,0.0
141,,0.0
142,,0.0
143,,0.0
144,,0.0
145,,0.0
146,,0.0
147,,0.0
148,,0.0
149,,0.0
150,,0.0
151,,0.0
152,,0.0
153,,0.0
154,,0.0
155,,0.0
156,,0.0
157,,0.0
158,,0.0
0,,0.04
1,,1.0
2,,0.96
3,,0.88
4,,1.0
5,,1.0
6,,0.88
7,,1.0
8,,0.92
9,,1.0
10,,0.92
11,,0.88
12,,0.92
13,,1.0
14,,0.92
15,,0.88
16,,1.0
17,,0.88
18,,0.88
19,,0.84
20,,0.92
21,,0.92
22,,0.72
23,,0.96
24,,0.72
25,,0.8
26,,0.6
27,,0.52
28,,0.72
29,,0.52
30,,0.24
31,,0.84
32,,0.52
33,,0.96
34,,0.56
35,,0.64
36,,0.24
37,,0.12
38,,0.04
39,,0.12
40,,0.44
41,,0.24
42,,0.36
43,,1.0
44,,1.0
45,,0.84
46,,0.84
47,,0.56
48,,0.28
49,,0.52
50,,0.2
51,,0.36
52,,0.28
53,,0.12
54,,0.0
55,,0.0
56,,0.04
57,,0.32
58,,0.36
59,,0.08
60,,0.0
61,,0.0
62,,0.0
63,,0.0
64,,0.0
65,,0.0
66,,0.0
67,,0.0
68,,0.0
69,,0.04
70,,0.12
71,,0.24
72,,0.0
73,,0.0
74,,0.08
75,,0.32
76,,0.08
77,,0.32
78,,0.2
79,,0.2
80,,0.0
81,,0.0
82,,0.0
83,,0.0
84,,0.0
85,,0.0
86,,0.0
87,,0.0
88,,0.0
89,,0.0
90,,0.0
91,,0.0
92,,0.0
93,,0.0
94,,0.0
95,,0.0
96,,0.0
97,,0.0
98,,0.04
99,,0.2
100,,0.16
101,,0.0
102,,0.0
103,,0.04
104,,0.16
105,,0.2
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
120,,0.0
121,,0.0
122,,0.0
123,,0.0
124,,0.0
125,,0.0
126,,0.0
127,,0.0
128,,0.0
129,,0.0
130,,0.0
131,,0.0
132,,0.0
133,,0.0
134,,0.0
135,,0.0
136,,0.0
137,,0.0
138,,0.0
139,,0.0
140,,0.0
141,,0.0
142,,0.0
143,,0.0
144,,0.0
145,,0.0
146,,0.0
147,,0.0
148,,0.0
149,,0.0
150,,0.0
151,,0.0
152,,0.0
153,,0.0
154,,0.0
155,,0.0
156,,0.0
157,,0.0
158,,0.0
0,,1.0
1,,1.0
2,,0.8
3,,1.0
4,,1.0
5,,1.0
6,,0.88
7,,0.92
8,,0.96
9,,0.92
10,,0.92
11,,0.84
12,,0.72
13,,0.92
14,,0.92
15,,1.0
16,,0.84
17,,1.0
18,,0.92
19,,0.8
20,,0.6
21,,0.8
22,,0.36
23,,0.92
24,,0.72
25,,0.84
26,,0.88
27,,0.96
28,,0.36
29,,0.64
30,,0.92
31,,0.8
32,,0.6
33,,0.52
34,,0.48
35,,0.44
36,,0.56
37,,0.12
38,,0.64
39,,0.72
40,,0.84
41,,0.44
42,,0.48
43,,0.28
44,,0.48
45,,0.0
46,,0.0
47,,0.0
48,,0.0
49,,0.08
50,,0.32
51,,0.08
52,,0.8
53,,0.84
54,,0.72
55,,0.72
56,,0.04
57,,0.12
58,,0.24
59,,0.0
60,,0.0
61,,0.0
62,,0.0
63,,0.0
64,,0.0
65,,0.0
66,,0.0
67,,0.0
68,,0.0
69,,0.0
70,,0.0
71,,0.0
72,,0.0
73,,0.04
74,,0.12
75,,0.24
76,,0.0
77,,0.0
78,,0.08
79,,0.32
80,,0.16
81,,0.44
82,,0.2
83,,0.0
84,,0.0
85,,0.0
86,,0.0
87,,0.0
88,,0.0
89,,0.0
90,,0.0
91,,0.0
92,,0.0
93,,0.0
94,,0.04
95,,0.2
96,,0.16
97,,0.0
98,,0.0
99,,0.0
100,,0.0
101,,0.0
102,,0.0
103,,0.0
104,,0.0
105,,0.0
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
120,,0.0
121,,0.0
122,,0.0
123,,0.0
124,,0.0
125,,0.0
126,,0.0
127,,0.0
128,,0.0
129,,0.0
130,,0.0
131,,0.0
132,,0.0
133,,0.0
134,,0.0
135,,0.0
136,,0.0
137,,0.0
138,,0.0
139,,0.0
140,,0.0
141,,0.0
142,,0.0
143,,0.0
144,,0.0
145,,0.0
146,,0.0
147,,0.0
148,,0.0
149,,0.0
150,,0.0
151,,0.0
152,,0.0
153,,0.0
154,,0.0
155,,0.0
156,,0.0
157,,0.0
158,,0.0
0,,0.04
1,,1.0
2,,0.88
3,,1.0
4,,1.0
5,,0.84
6,,1.0
7,,1.0
8,,0.8
9,,0.88
10,,0.72
11,,0.96
12,,0.8
13,,1.0
14,,0.92
15,,0.88
16,,1.0
17,,0.72
18,,0.48
19,,0.88
20,,0.84
21,,0.92
22,,0.88
23,,0.72
24,,0.56
25,,0.76
26,,0.84
27,,0.44
28,,0.68
29,,0.72
30,,1.0
31,,1.0
32,,0.56
33,,0.32
34,,0.6
35,,0.68
36,,0.72
37,,0.68
38,,0.16
39,,0.64
40,,0.16
41,,0.4
42,,0.8
43,,0.32
44,,0.68
45,,0.12
46,,0.48
47,,0.24
48,,0.0
49,,0.0
50,,0.0
51,,0.0
52,,0.04
53,,0.36
54,,0.72
55,,0.16
56,,0.48
57,,0.88
58,,0.56
59,,0.0
60,,0.04
61,,0.12
62,,0.24
63,,0.0
64,,0.0
65,,0.0
66,,0.0
67,,0.0
68,,0.0
69,,0.04
70,,0.12
71,,0.24
72,,0.0
73,,0.0
74,,0.08
75,,0.32
76,,0.08
77,,0.32
78,,0.16
79,,0.24
80,,0.0
81,,0.0
82,,0.0
83,,0.0
84,,0.0
85,,0.0
86,,0.0
87,,0.0
88,,0.0
89,,0.0
90,,0.0
91,,0.0
92,,0.0
93,,0.0
94,,0.0
95,,0.0
96,,0.0
97,,0.0
98,,0.04
99,,0.16
100,,0.2
101,,0.0
102,,0.0
103,,0.04
104,,0.16
105,,0.2
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
120,,0.0
121,,0.0
122,,0.0
123,,0.0
124,,0.0
125,,0.0
126,,0.0
127,,0.0
128,,0.0
129,,0.0
130,,0.0
131,,0.0
132,,0.0
133,,0.0
134,,0.0
135,,0.0
136,,0.0
137,,0.0
138,,0.0
139,,0.0
140,,0.0
141,,0.0
142,,0.0
143,,0.0
144,,0.0
145,,0.0
146,,0.0
147,,0.0
148,,0.0
149,,0.0
150,,0.0
151,,0.0
152,,0.0
153,,0.0
154,,0.0
155,,0.0
156,,0.0
157,,0.0
158,,0.0
0,,0.0
1,,1.0
2,,0.84
3,,1.0
4,,0.92
5,,0.92
6,,0.88
7,,0.96
8,,0.84
9,,0.92
10,,0.96
11,,0.88
12,,0.8
13,,1.0
14,,0.76
15,,0.64
16,,1.0
17,,0.88
18,,0.96
19,,0.64
20,,0.88
21,,0.36
22,,0.76
23,,0.48
24,,0.36
25,,0.92
26,,0.68
27,,1.0
28,,1.0
29,,1.0
30,,0.36
31,,0.76
32,,0.16
33,,0.32
34,,1.0
35,,0.96
36,,1.0
37,,0.92
38,,0.8
39,,0.84
40,,0.2
41,,0.16
42,,0.24
43,,0.28
44,,0.48
45,,0.36
46,,0.44
47,,0.36
48,,0.08
49,,0.28
50,,0.04
51,,0.04
52,,0.4
53,,0.64
54,,0.2
55,,0.52
56,,0.88
57,,0.8
58,,0.12
59,,0.0
60,,0.0
61,,0.0
62,,0.0
63,,0.0
64,,0.0
65,,0.0
66,,0.0
67,,0.0
68,,0.0
69,,0.0
70,,0.0
71,,0.0
72,,0.04
73,,0.28
74,,0.2
75,,0.28
76,,0.0
77,,0.0
78,,0.0
79,,0.0
80,,0.0
81,,0.0
82,,0.0
83,,0.04
84,,0.12
85,,0.24
86,,0.0
87,,0.0
88,,0.0
89,,0.0
90,,0.0
91,,0.0
92,,0.0
93,,0.0
94,,0.0
95,,0.0
96,,0.0
97,,0.0
98,,0.0
99,,0.04
100,,0.2
101,,0.16
102,,0.0
103,,0.04
104,,0.16
105,,0.2
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
120,,0.0
121,,0.0
122,,0.0
123,,0.0
124,,0.0
125,,0.0
126,,0.0
127,,0.0
128,,0.0
129,,0.0
130,,0.0
131,,0.0
132,,0.0
133,,0.0
134,,0.0
135,,0.0
136,,0.0
137,,0.0
138,,0.0
139,,0.0
140,,0.0
141,,0.0
142,,0.0
143,,0.0
144,,0.0
145,,0.0
146,,0.0
147,,0.0
148,,0.0
149,,0.0
150,,0.0
151,,0.0
152,,0.0
153,,0.0
154,,0.0
155,,0.0
156,,0.0
157,,0.0
158,,0.0
0,,0.2
1,,1.0
2,,1.0
3,,0.92
4,,1.0
5,,0.96
6,,0.8
7,,1.0
8,,0.84
9,,0.72
10,,1.0
11,,0.76
12,,0.84
13,,1.0
14,,0.88
15,,0.88
16,,0.96
17,,0.96
18,,0.92
19,,0.88
20,,1.0
21,,1.0
22,,0.76
23,,0.88
24,,1.0
25,,0.72
26,,0.76
27,,0.72
28,,0.56
29,,0.56
30,,0.84
31,,0.88
32,,0.8
33,,0.84
34,,0.04
35,,0.2
36,,0.52
37,,0.64
38,,0.76
39,,0.96
40,,0.48
41,,0.12
42,,0.56
43,,0.6
44,,0.92
45,,0.24
46,,0.0
47,,0.04
48,,0.28
49,,0.12
50,,0.16
51,,0.56
52,,0.44
53,,0.04
54,,0.24
55,,0.12
56,,0.04
57,,0.28
58,,0.68
59,,0.2
60,,0.0
61,,0.0
62,,0.0
63,,0.0
64,,0.0
65,,0.0
66,,0.0
67,,0.0
68,,0.0
69,,0.04
70,,0.28
71,,0.08
72,,0.0
73,,0.0
74,,0.0
75,,0.0
76,,0.0
77,,0.0
78,,0.0
79,,0.0
80,,0.0
81,,0.0
82,,0.0
83,,0.04
84,,0.12
85,,0.24
86,,0.0
87,,0.0
88,,0.0
89,,0.0
90,,0.0
91,,0.0
92,,0.0
93,,0.0
94,,0.0
95,,0.0
96,,0.0
97,,0.0
98,,0.0
99,,0.04
100,,0.2
101,,0.16
102,,0.0
103,,0.04
104,,0.16
105,,0.2
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
120,,0.0
121,,0.0
122,,0.0
123,,0.0
124,,0.0
125,,0.0
126,,0.0
127,,0.0
128,,0.0
129,,0.0
130,,0.0
131,,0.0
132,,0.0
133,,0.0
134,,0.0
135,,0.0
136,,0.0
137,,0.0
138,,0.0
139,,0.0
140,,0.0
141,,0.0
142,,0.0
143,,0.0
144,,0.0
145,,0.0
146,,0.0
147,,0.0
148,,0.0
149,,0.0
150,,0.0
151,,0.0
152,,0.0
153,,0.0
154,,0.0
155,,0.0
156,,0.0
157,,0.0
158,,0.0
0,,0.0
1,,1.0
2,,0.96
3,,1.0
4,,1.0
5,,1.0
6,,0.88
7,,0.96
8,,0.88
9,,0.92
10,,0.96
11,,0.88
12,,0.8
13,,0.8
14,,0.88
15,,0.64
16,,1.0
17,,0.96
18,,1.0
19,,0.92
20,,0.64
21,,0.64
22,,0.96
23,,1.0
24,,0.84
25,,0.8
26,,0.76
27,,1.0
28,,0.96
29,,0.88
30,,1.0
31,,0.96
32,,0.56
33,,0.24
34,,0.72
35,,0.64
36,,0.4
37,,0.2
38,,0.64
39,,0.72
40,,0.2
41,,0.24
42,,0.24
43,,0.36
44,,0.84
45,,0.68
46,,0.0
47,,0.04
48,,0.36
49,,0.12
50,,0.36
51,,0.24
52,,0.12
53,,0.2
54,,0.16
55,,0.04
56,,0.36
57,,0.4
58,,0.4
59,,0.16
60,,0.24
61,,0.0
62,,0.0
63,,0.0
64,,0.0
65,,0.0
66,,0.0
67,,0.0
68,,0.0
69,,0.0
70,,0.0
71,,0.04
72,,0.24
73,,0.24
74,,0.28
75,,0.0
76,,0.0
77,,0.0
78,,0.0
79,,0.0
80,,0.0
81,,0.0
82,,0.0
83,,0.04
84,,0.12
85,,0.24
86,,0.0
87,,0.0
88,,0.0
89,,0.0
90,,0.0
91,,0.0
92,,0.0
93,,0.0
94,,0.0
95,,0.0
96,,0.0
97,,0.0
98,,0.0
99,,0.0
100,,0.04
101,,0.24
102,,0.12
103,,0.04
104,,0.16
105,,0.2
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
120,,0.0
121,,0.0
122,,0.0
123,,0.0
124,,0.0
125,,0.0
126,,0.0
127,,0.0
128,,0.0
129,,0.0
130,,0.0
131,,0.0
132,,0.0
133,,0.0
134,,0.0
135,,0.0
136,,0.0
137,,0.0
138,,0.0
139,,0.0
140,,0.0
141,,0.0
142,,0.0
143,,0.0
144,,0.0
145,,0.0
146,,0.0
147,,0.0
148,,0.0
149,,0.0
150,,0.0
151,,0.0
152,,0.0
153,,0.0
154,,0.0
155,,0.0
156,,0.0
157,,0.0
158,,0.0
0,,0.16
1,,1.0
2,,1.0
3,,1.0
4,,0.92
5,,1.0
6,,0.92
7,,0.92
8,,1.0
9,,0.96
10,,0.84
11,,0.92
12,,0.92
13,,0.96
14,,0.72
15,,0.92
16,,1.0
17,,0.8
18,,0.88
19,,0.88
20,,0.72
21,,0.76
22,,0.36
23,,0.64
24,,0.76
25,,0.88
26,,0.6
27,,0.96
28,,0.44
29,,0.28
30,,0.08
31,,0.6
32,,1.0
33,,1.0
34,,0.76
35,,0.96
36,,0.16
37,,0.76
38,,0.52
39,,0.6
40,,0.36
41,,0.04
42,,0.28
43,,0.56
44,,0.76
45,,0.68
46,,0.2
47,,0.32
48,,0.2
49,,0.48
50,,0.12
51,,0.24
52,,0.08
53,,0.04
54,,0.36
55,,0.6
56,,0.24
57,,0.24
58,,0.8
59,,0.92
60,,0.4
61,,0.0
62,,0.0
63,,0.0
64,,0.0
65,,0.0
66,,0.0
67,,0.0
68,,0.0
69,,0.0
70,,0.04
71,,0.2
72,,0.16
73,,0.0
74,,0.0
75,,0.0
76,,0.0
77,,0.0
78,,0.0
79,,0.0
80,,0.0
81,,0.0
82,,0.0
83,,0.0
84,,0.04
85,,0.12
86,,0.24
87,,0.0
88,,0.0
89,,0.0
90,,0.0
91,,0.0
92,,0.0
93,,0.0
94,,0.04
95,,0.2
96,,0.16
97,,0.0
98,,0.0
99,,0.0
100,,0.0
101,,0.0
102,,0.0
103,,0.0
104,,0.0
105,,0.0
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
120,,0.0
121,,0.0
122,,0.0
123,,0.0
124,,0.0
125,,0.0
126,,0.0
127,,0.0
128,,0.0
129,,0.0
130,,0.0
131,,0.0
132,,0.0
133,,0.0
134,,0.0
135,,0.0
136,,0.0
137,,0.0
138,,0.0
139,,0.0
140,,0.0
141,,0.0
142,,0.0
143,,0.0
144,,0.0
145,,0.0
146,,0.0
147,,0.0
148,,0.0
149,,0.0
150,,0.0
151,,0.0
152,,0.0
153,,0.0
154,,0.0
155,,0.0
156,,0.0
157,,0.0
158,,0.0
0,,0.36
1,,0.92
2,,1.0
3,,0.96
4,,1.0
5,,0.8
6,,1.0
7,,0.88
8,,1.0
9,,1.0
10,,0.88
11,,1.0
12,,0.92
13,,1.0
14,,0.96
15,,0.64
16,,0.72
17,,0.76
18,,0.92
19,,0.88
20,,0.96
21,,1.0
22,,1.0
23,,0.56
24,,0.56
25,,1.0
26,,0.8
27,,0.96
28,,0.56
29,,0.12
30,,0.36
31,,0.92
32,,0.72
33,,0.48
34,,0.84
35,,0.72
36,,0.72
37,,0.4
38,,0.0
39,,0.04
40,,0.4
41,,0.6
42,,0.28
43,,0.4
44,,0.36
45,,0.2
46,,0.52
47,,0.16
48,,0.64
49,,0.0
50,,0.04
51,,0.32
52,,0.52
53,,0.96
54,,0.88
55,,0.48
56,,0.04
57,,0.12
58,,0.24
59,,0.0
60,,0.0
61,,0.0
62,,0.0
63,,0.0
64,,0.0
65,,0.0
66,,0.0
67,,0.0
68,,0.0
69,,0.04
70,,0.12
71,,0.24
72,,0.0
73,,0.04
74,,0.2
75,,0.24
76,,0.28
77,,0.12
78,,0.32
79,,0.0
80,,0.0
81,,0.0
82,,0.0
83,,0.0
84,,0.0
85,,0.0
86,,0.0
87,,0.0
88,,0.0
89,,0.0
90,,0.0
91,,0.0
92,,0.0
93,,0.0
94,,0.0
95,,0.0
96,,0.0
97,,0.0
98,,0.04
99,,0.16
100,,0.2
101,,0.0
102,,0.0
103,,0.0
104,,0.04
105,,0.16
106,,0.2
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
120,,0.0
121,,0.0
122,,0.0
123,,0.0
124,,0.0
125,,0.0
126,,0.0
127,,0.0
128,,0.0
129,,0.0
130,,0.0
131,,0.0
132,,0.0
133,,0.0
134,,0.0
135,,0.0
136,,0.0
137,,0.0
138,,0.0
139,,0.0
140,,0.0
141,,0.0
142,,0.0
143,,0.0
144,,0.0
145,,0.0
146,,0.0
147,,0.0
148,,0.0
149,,0.0
150,,0.0
151,,0.0
152,,0.0
153,,0.0
154,,0.0
155,,0.0
156,,0.0
157,,0.0
158,,0.0
